Mahasiswa;passion;pengetahuan_sebelumnya;tim;skill;motivasi;komunitas_diikuti;Rating [MOCAP];Rating  [WEBONDER];Rating[UINUX];Rating [MAMUD];Rating[ETH0];Rating [UINBUNTU];Rating [FUN JAVA];Rating[GDSC];Rating  [DSE];Rating [ONTAKI]
Mahasiswa 1;Teknologi Google;Pemograman Web, Pemograman Mobile, Pemograman Java, Jaringan, Linux, UI/UX;Tim Besar: membuat kegiatan seperti seminar, workshop dll;Java, Figma;Memperluas networking;DSE;30;50;20;50;20;30;10;50;40;40
Mahasiswa 2;Data Science;Pemograman Web, Pemograman Mobile, Pemograman Java, Multimedia, Data Science, Jaringan;Tim Kecil: Lebih ke proyek-proyek tertentu;Javascript, C#, Figma, Unity, Blender, Kotlin;Mencari ilmu baru;MOCAP, UINBUNTU, ONTAKI;20;30;40;10;40;30;20;50;40;40
Mahasiswa 3;UI/UX;,;Tim Kecil: Lebih ke proyek-proyek tertentu;Python, Golang;Menambah ilmu;WEBONDER, ETH0, ONTAKI;30;40;20;30;30;50;10;40;30;30
Mahasiswa 4;Teknologi Google;Pemograman Web, Pemograman Mobile, Pemograman Java, Multimedia, Data Science, Linux, UI/UX;Tim Besar: membuat kegiatan seperti seminar, workshop dll;C++, C#, Figma, Ubuntu, Cloud, Linux, Golang;Selain mengisi waktu luang, juga ingin menambah pengetahuan tentang teknologi yang terkait dengan komunitas tsb.;ONTAKI;30;20;20;50;30;50;40;40;40;40
Mahasiswa 5;Jaringan;Pemograman Mobile;Tim Besar: membuat kegiatan seperti seminar, workshop dll;Kotlin, Dart, Python;Untuk mendapatkan lebih banyak ilmu dari komunitas tersebut sehingga dapat menambah pengetahuan dalam bidang yang saya minati;ETH0;40;40;20;30;50;50;20;40;40;20
Mahasiswa 6;Pemograman Mobile;Pemograman Web, Pemograman Mobile, Pemograman Java, Data Science, UI/UX;Tim Besar: membuat kegiatan seperti seminar, workshop dll;PHP, HTML, Java, C++, Figma, Ubuntu, Kotlin, Dart, Cloud, Python, Linux, Golang;Ingin menambah ilmu mengenai bidang yang saya tekuni ;MOCAP, MAMUD, GDSC, ONTAKI;50;40;20;50;20;40;10;50;30;30
Mahasiswa 7;Multimedia;Pemograman Web, Pemograman Mobile, Pemograman Java, Multimedia, Data Science, Jaringan, Linux;Tim Besar: membuat kegiatan seperti seminar, workshop dll;HTML;Untuk menambah pengalaman dan relasi, menambah ilmu;WEBONDER, ETH0, ONTAKI;30;50;40;50;30;40;20;40;30;40
Mahasiswa 8;Jaringan;Pemograman Web, Pemograman Mobile, Pemograman Java, Multimedia, Data Science, Robotik, Jaringan, Linux, UI/UX;Tim Besar: membuat kegiatan seperti seminar, workshop dll;PHP, HTML, CSS, Javascript, Figma, Cloud;Menekuni bakat dan minat;MOCAP, GDSC, DSE, ONTAKI;20;40;30;10;50;30;20;10;40;20
Mahasiswa 9;Robotik;Pemograman Mobile, Teknologi Google, UI/UX;Tim Kecil: Lebih ke proyek-proyek tertentu;PHP, HTML, CSS, Javascript, Java, Kotlin, Dart, Python;Ingin menambah pengalaman yang lebih serta dapat mendapatkan relasi yang lebih positif ;ETH0, UINBUNTU, FUN JAVA, GDSC, DSE, ONTAKI;30;30;40;30;40;10;20;40;40;50
Mahasiswa 10;Teknologi Google;Pemograman Web, Pemograman Mobile, Pemograman Java, Multimedia, Jaringan, UI/UX;Tim Besar: membuat kegiatan seperti seminar, workshop dll;HTML, CSS, Java, C++, C#, Blender;Untuk mendapatkan lebih banyak ilmu dari komunitas tersebut sehingga dapat menambah pengetahuan dalam bidang yang saya minati;MOCAP, WEBONDER, DSE;40;40;30;20;20;10;20;40;30;30
Mahasiswa 11;Pemograman Web;Pemograman Web, Data Science, UI/UX;Tim Besar: membuat kegiatan seperti seminar, workshop dll;HTML, Javascript, C++, Python, Linux;Menambah teman;MOCAP, DSE;30;30;20;50;50;10;50;40;40;40
Mahasiswa 12;Jaringan;Pemograman Web, Pemograman Mobile, Pemograman Java, Data Science, UI/UX;Tim Besar: membuat kegiatan seperti seminar, workshop dll;Figma, Ubuntu, Dart, Python;Menekuni bakat dan minat;MOCAP, MAMUD, GDSC, ONTAKI;30;50;30;30;40;30;40;40;20;40
Mahasiswa 13;Pemograman Web;Pemograman Web, Pemograman Java, Multimedia, Linux, UI/UX;Tim Besar: membuat kegiatan seperti seminar, workshop dll;PHP, HTML, Figma;Menambah relasi untuk membantu memudahkan memahami tugas kuliah;WEBONDER, ETH0;40;30;20;30;50;30;20;40;30;20
Mahasiswa 14;Jaringan;Pemograman Java;Tim Besar: membuat kegiatan seperti seminar, workshop dll;PHP, HTML, CSS, Java, C++, C#, Unity, Ubuntu, Blender, Dart, Python, Linux;Menambahkan cerita dalam pengalaman hidup, menambah relasi pertemanan ;MOCAP, UINBUNTU, ONTAKI;30;50;30;30;20;30;40;40;40;20
Mahasiswa 15;Linux;Robotik;Tim Kecil: Lebih ke proyek-proyek tertentu;Javascript, Python, Golang;Ingin mempelajari lebih dalam tentang ilmu ilmunya;MOCAP, GDSC;30;30;40;40;40;30;50;50;40;10
Mahasiswa 16;Linux;Pemograman Web, Pemograman Mobile, Pemograman Java, Data Science, UI/UX;Tim Besar: membuat kegiatan seperti seminar, workshop dll;PHP, HTML, CSS, Javascript, Figma, Cloud, Python;Ingin menambah wawasan dan menambah ilmu untuk mengembangkan diri;DSE;40;40;20;30;40;30;50;40;30;40
Mahasiswa 17;Linux;Pemograman Web, Pemograman Mobile, Pemograman Java, Multimedia, Data Science, UI/UX;Tim Kecil: Lebih ke proyek-proyek tertentu;Javascript, Python, Golang;Mempelajari ilmu baru di luar perkuliahan dengan teman-teman;ETH0, UINBUNTU, FUN JAVA, GDSC, DSE, ONTAKI;30;20;10;30;30;30;40;50;40;20
Mahasiswa 18;Pemograman Web;Pemograman Mobile;Tim Besar: membuat kegiatan seperti seminar, workshop dll;PHP, Figma, Kotlin, Dart, Cloud, Python, Golang;Karena ingin ahli dalam skill yang saya inginkan;FUN JAVA;30;50;40;30;20;30;40;40;40;40
Mahasiswa 19;Jaringan;Pemograman Web, Pemograman Mobile, Pemograman Java, Teknologi Google, UI/UX;Tim Kecil: Lebih ke proyek-proyek tertentu;Javascript, Python, Golang;Untuk membantu saya dalam minat saya di bidang bioinformatika ;MOCAP, UINBUNTU, ONTAKI;40;50;50;30;20;40;50;30;30;50
Mahasiswa 20;Pemograman Web;Pemograman Web, Pemograman Mobile, Pemograman Java, Data Science, Teknologi Google, Linux, UI/UX;Tim Besar: membuat kegiatan seperti seminar, workshop dll;HTML, CSS, Figma, Python;Ingin meningkatkan softskill maupun hardskill yang bisa menunjang karir;WEBONDER, ETH0;20;40;40;50;50;50;10;40;40;50
